Status,Translator,﻿Message,Translation
Valid,Gawindx,About,Über
Valid,Lineflyer,Activate automatic connection / reconnection,Automatische Verbindung / Wiederverbindung aktivieren
Valid,Lineflyer,Additional grace period limit. Accepted value: Numeric value from 0 to 3600., Limit für zusätzliche Verzögerung. Wertebereich: Numerischer Wert von 0 bis 3600.
Valid,Lineflyer,Alert,Alarm
Valid,Lineflyer,Allow additional time during the shutdown procedure.Note:This additional time could go beyond the UPS backup time - USE WITH CAUTION!!!,Zusätzliche Zeit zum Herunterfahrens erlauben. Hinweis: Diese zusätzliche Zeit kann über die Verfügbarkeit der USV hinausgehen - MIT VORSICHT VERWENDEN !!!
Valid,Lineflyer,Allow Extended Shutdown Time,Längere Abschaltzeit zulassen
Valid,Gawindx,Application shut down at,Anwendung heruntergefahren um
Valid,Gawindx,Apply,Anwenden
Valid,Gawindx,Automatic Reconnection,Automatische Wiederverbindung
Valid,Gawindx,Battery Charge,Batterieladung
Valid,Gawindx,Battery OK,Batterie OK
Valid,Gawindx,Battery Voltage,Batteriespannung
Valid,Gawindx,Battery_Charge : {0} Remaining Time : {1},Batterieladung: {0} Verbleibende Zeit: {1}
Valid,Gawindx,Battery_Charge : {WinNUT.UPS_BattCh} Remaining Time : {WinNUT.Lbl_VRTime.Text},Batterieladung: {WinNUT.UPS_BattCh} Verbleibende Zeit: {WinNUT.Lbl_VRTime.Text}
Valid,Gawindx,Calibration,Kalibrierung
Valid,Lineflyer,Cancel,Abbrechen
To validate,Lineflyer,Cancellation of the Extinguishing Process,Abbruch des Löschprozesses
Valid,Gawindx,Check for updates.,Auf Updates prüfen.
Valid,Gawindx,Checks for updates at startup.,Sucht beim Start nach Updates.
Valid,Lineflyer,Clear,Leeren
Valid,Gawindx,Close,Schließen
Valid,Lineflyer,Close to Systray,Auf Systray minimieren
To validate,Lineflyer,Conditions met for launching the Extinguishing Process,Voraussetzungen für den Start des Löschprozesses liegen vor
Valid,Lineflyer,Connected,Verbunden
Valid,Gawindx,Connection,Verbindung
Valid,Gawindx,Connection to Nut Host {0}:{1} Established,Verbindung zum Nut Host {0}:{1} hergestellt
Valid,Gawindx,Connection to Nut Host {0}:{1} Failed: {2},Verbindung zum Nut-Host {0}:{1} fehlgeschlagen: {2}
Valid,Gawindx,Copy,Kopieren
Valid,Lineflyer,Create a log file (WinNUT-client.log file in the WinNUT installation directory).,Eine Logdatei (Datei WinNUT-client.log im WinNUT-Installationsverzeichnis) erstellen.
Valid,Lineflyer,Create LogFile,Logdatei erstellen
Valid,Gawindx,Daily,Täglich
Valid,Gawindx,Debug,Debuggen
Valid,Lineflyer,Delay Between Verification,Verzögerung zwischen Überprüfungen
Valid,Lineflyer,Delay to Shutdown (sec),Verzögerung vor dem Herunterfahren (Sek.)
Valid,Lineflyer,Delete log file.,Logdatei löschen.
Valid,Gawindx,Description :,Beschreibung :
Valid,Gawindx,Devellopement,Entwicklung
Valid,Gawindx,Disconnect,Trennen
Valid,Lineflyer,Disconnected from Nut Host,Vom Nut-Host getrennt
Valid,Gawindx,Download New Version from :,Neue Version herunterladen von :
Valid,Lineflyer,Error,Fehler
Valid,Lineflyer,Exit,Beenden
To validate,Lineflyer,Extinction In Progress,Löschen gestartet
Valid,Gawindx,File,Datei
Valid,Gawindx,Firmware :,Firmware:
Valid,Gawindx,Frequency,Frequenz
Valid,Gawindx,Frequency of verification.,Häufigkeit der Überprüfung.
